title,genre,year,developer,publisher,rating,description,characters,gameplay_mechanics,trivia,tips_easter_eggs
Shadow of the Colossus,Action-Adventure,2005,Team Ico,Sony Computer Entertainment,91,"Um jovem chamado Wander parte para reviver uma garota sacrificada, enfrentando 16 colossos em uma terra proibida.","Wander, Mono, Agro","Exploração em mundo aberto, escalada de colossos, uso de espada e arco","Considerado uma obra de arte, foi remasterizado para PS3 e PS4.",A espada aponta para o próximo colosso quando exposta à luz solar.
God of War II,Hack and Slash,2007,Santa Monica Studio,Sony Computer Entertainment,93,"Kratos busca vingança contra Zeus após ser traído, em uma jornada épica através da mitologia grega.","Kratos, Zeus, Gaia, Athena","Combate visceral, quebra-cabeças, quick time events",Utilizou 35MB de dados apenas para os músculos do modelo 3D de Kratos.,"Na cena do Cavalo Alado, voe além dos limites do mapa para encontrar um easter egg."
Metal Gear Solid 3: Snake Eater,Stealth,2004,Kojima Productions,Konami,91,Operação na Guerra Fria onde Naked Snake infiltra-se na Rússia para resgatar um cientista.,"Naked Snake, The Boss, Ocelot, Eva","Camuflagem, sistema de cura, combate CQC",O jogo tem múltiplas cenas que mudam conforme suas ações.,Deixe o jogo pausado por uma semana real para vencer um chefe automaticamente.
Grand Theft Auto: San Andreas,Action-Adventure,2004,Rockstar North,Rockstar Games,95,Carl Johnson retorna a Los Santos e se envolve em gangues enquanto desvenda o assassinato de sua mãe.,"CJ, Sweet, Big Smoke, Ryder, Officer Tenpenny","Mundo aberto, personalização de personagem, diversas armas e veículos",O mapa é baseado em cidades reais da Califórnia como LA e San Francisco.,"Digite 'HESOYAM' para ganhar saúde, armadura e $250.000."
Resident Evil 4,Survival Horror,2005,Capcom,Capcom,96,Leon S. Kennedy é enviado para resgatar a filha do presidente em uma vila rural infestada por parasitas.,"Leon S. Kennedy, Ashley Graham, Ada Wong, Luis Sera","Sistema de mira over-the-shoulder, inventário limitado, combate tático",Revolucionou o gênero e influenciou muitos jogos de tiro em terceira pessoa.,Complete o jogo em menos de 5 horas para desbloquear a Chicago Typewriter.
Persona 4,RPG,2008,Atlus,Atlus,90,Um estudante se muda para Inaba e investiga assassinatos ligados a um mundo dentro das TVs.,"Yu Narukami, Yosuke, Chie, Yukiko, Kanji","Combate por turnos, Social Links, gerenciamento de tempo","Teve adaptações para anime, mangá e até musical.",Maximize todos os Social Links para o final verdadeiro.
Okami,Action-Adventure,2006,Clover Studio,Capcom,93,"Amaterasu, a deusa lobo, usa seu pincel celestial para restaurar a beleza ao mundo.","Amaterasu, Issun, Susano'o","Sistema de pintura celestial, combate estilo hack and slash",A arte foi inspirada em pinturas tradicionais japonesas.,Desenhe um círculo ao redor da lua cheia para transformar a noite em dia.
Burnout 3: Takedown,Racing,2004,Criterion Games,EA Games,94,Corridas de alta velocidade com ênfase em colisões espetaculares e manobras arriscadas.,N/A,"Sistema de Takedown, modos de colisão, boost por manobras",Considerado por muitos como o melhor jogo da série Burnout.,"Nas pistas com trânsito, colidir com ônibus causa acidentes maiores."
Dragon Quest VIII: Journey of the Cursed King,RPG,2004,Level-5,Square Enix,89,Um herói silencioso busca quebrar a maldição que transformou o rei em um troll.,"Hero, Yangus, Jessica, Angelo","Combate por turnos, sistema de habilidades, alquimia",Primeiro Dragon Quest com gráficos 3D e dublagem completa.,Derrote o Dragão Prateado no início do jogo para um desafio épico.
Prince of Persia: The Sands of Time,Action-Adventure,2003,Ubisoft Montreal,Ubisoft,92,O Príncipe doa Pérsia acidentalmente liberta as Areias do Tempo e deve consertar seu erro.,"Prince, Farah, Vizier","Parkour, combate acrobático, rewind time",O jogo quase foi cancelado durante o desenvolvimento.,"No menu principal, digite 'DIE' para ouvir uma piada do Príncipe."
Guitar Hero II,Rhythm,2006,Harmonix,RedOctane,92,Simulador de guitarra com sucessos do rock e um controle especial em forma de guitarra.,Vários avatares customizáveis,"Five-button guitar controller, star power, multiplayer",O jogo vendeu mais de 1.3 milhão de cópias nos primeiros 3 meses.,Complete todas as músicas no Expert para desbloquear a canção secreta.
Silent Hill 2,Survival Horror,2001,Team Silent,Konami,89,"James Sunderland recebe uma carta de sua esposa morta e vai para Silent Hill, encontrando horrores pessoais.","James, Maria, Pyramid Head, Angela","Atmosfera psicológica, quebra-cabeças, combate limitado",Pyramid Head foi inspirado em executores medievais.,Existem 6 finais diferentes baseados em suas ações.
Jak II,Action-Adventure,2003,Naughty Dog,Sony Computer Entertainment,87,Jak é experimentado com Dark Eco e ganha poderes enquanto tenta derrubar um regime opressivo.,"Jak, Daxter, Keira, Baron Praxis","Plataforma 3D, veículos, armas futuristas",Mudou drasticamente o tom em relação ao primeiro jogo.,Encontre todos os Orbs para desbloquear segredos.
Final Fantasy X,RPG,2001,Square,Square,92,"Tidus é transportado para o mundo de Spira, onde ajuda a invocadora Yuna em sua peregrinação para derrotar Sin.","Tidus, Yuna, Auron, Wakka, Lulu, Rikku, Kimahri","Conditional Turn-Based Battle, Sphere Grid, invocações",Primeiro Final Fantasy com vozes e o último dirigido por Hironobu Sakaguchi.,Capture monstros no Calm Lands para formar seu próprio time de batalha.
Kingdom Hearts,Action-RPG,2002,Square,Square,85,Sora viaja entre mundos inspirados em filmes Disney junto com Donald e Pateta para combater os Heartless.,"Sora, Riku, Kairi, Donald, Goofy, Mickey","Combate em tempo real, magias, aliados da Disney",Surgiu de uma conversa casual de elevador entre executivos da Square e Disney.,Derrote Sephiroth no Coliseu para obter a Keyblade mais poderosa.
Tony Hawk's Pro Skater 3,Sports,2001,Neversoft,Activision,97,"Simulador de skate com level design aberto, manobras complexas e desafios variados.","Tony Hawk, Rodney Mullen, Steve Caballero, outros skatistas profissionais","Sistema de manobras encadeadas, revert, park editor",Foi o primeiro jogo online para PlayStation 2.,Combine revert com manual para conseguir combos infinitos.
Devil May Cry 3: Dante's Awakening,Hack and Slash,2005,Capcom,Capcom,84,Prequel onde Dante enfrenta seu irmão gêmeo Vergil que tenta abrir um portal para o mundo demoníaco.,"Dante, Vergil, Lady, Arkham","Estilos de luta, armas únicas, sistema de ranking de combate",A primeira versão era tão difícil que a Capcom lançou uma versão especial mais equilibrada.,Aperte L3 + R3 durante o jogo para acessar o Modo Super Dante.
ICO,Puzzle-Adventure,2001,Team Ico,Sony Computer Entertainment,90,Um menino com chifres tenta escapar de um castelo enquanto protege uma garota misteriosa.,"Ico, Yorda, A Rainha","Puzzles ambientais, combate minimalista, guiar Yorda pelo castelo",A capa ocidental do jogo foi criticada pelo criador Fumito Ueda por ser muito comercial.,Complete o jogo uma vez para desbloquear o modo espelhado e as armas especiais.
